rlcPacketLossDl:vector ExtClientServerExample.gnb.cellularNic.rlc.um (#0 - test-0-20250830-13:43:36-16472),
104.989,0
104.99,0
104.991,0
104.992,0
104.993,0
104.994,0
104.995,0
104.996,0
104.997,0
104.998,0
104.999,0
105,0
105.001,0
105.002,0
105.003,0
105.004,0
105.005,0
105.006,0
105.007,0
105.008,0
105.009,0
105.01,0
105.011,0
105.012,0
105.013,0
105.014,0
105.015,0
105.016,0
105.017,0
105.018,0
105.019,0
105.02,0
105.021,0
105.022,0
105.023,0
105.024,0
105.025,0
105.026,0
105.027,0
105.028,0
105.029,0
105.03,0
105.031,0
105.032,0
105.033,0
105.034,0
105.035,0
105.036,0
105.037,0
105.038,0
105.039,0
105.04,0
105.041,0
105.042,0
105.0427273488,1
105.043,0
105.044,0
105.045,0
105.046,0
105.047,0
105.048,0
105.049,0
105.05,0
105.051,0
105.052,0
105.053,0
105.054,0
105.055,0
105.056,0
105.057,0
105.058,0
105.059,0
105.06,0
105.061,0
105.062,0
105.063,0
105.064,0
105.065,0
105.066,0
105.067,0
105.068,0
105.069,0
105.07,0
105.071,0
105.072,0
105.073,0
105.074,0
105.075,0
105.076,0
105.077,0
105.078,0
105.079,0
105.08,0
105.081,0
105.082,0
105.083,0
105.084,0
105.085,0
105.086,0
105.087,0
105.088,0
105.089,0
105.09,0
105.091,0
105.092,0
105.093,0
105.094,0
105.095,0
105.096,0
105.097,0
105.098,0
105.099,0
105.1,0
105.101,0
105.102,0
105.103,0
105.104,0
105.105,0
105.106,0
105.107,0
105.108,0
105.109,0
105.11,0
105.111,0
105.112,0
105.113,0
105.114,0
105.115,0
105.116,0
105.117,0
105.118,0
105.119,0
105.12,0
105.122,0
105.123,0
105.124,0
105.125,0
105.126,0
105.127,0
105.128,0
105.129,0
105.13,0
105.131,0
105.132,0
105.133,0
105.134,0
105.135,0
105.136,0
105.137,0
105.138,0
105.139,0
105.14,0
105.141,0
105.142,0
105.143,0
105.144,0
105.149,0
105.15,0
105.151,0
105.155,0
105.156,0
105.157,0
105.158,0
105.159,0
105.16,0
105.161,0
105.162,0
105.163,0
105.164,0
105.165,0
105.167,0
105.168,0
105.169,0
105.17,0
105.171,0
105.172,0
105.173,0
105.174,0
105.175,0
105.176,0
105.177,0
105.178,0
105.179,0
105.18,0
105.181,0
105.182,0
105.183,0
105.184,0
105.185,0
105.186,0
105.187,0
105.188,0
105.189,0
105.19,0
105.191,0
105.192,0
105.193,0
105.194,0
105.195,0
105.196,0
105.197,0
105.198,0
105.199,0
105.2,0
105.201,0
105.202,0
105.204,0
105.205,0
105.206,0
105.207,0
105.208,0
105.209,0
105.21,0
105.211,0
105.212,0
105.213,0
105.214,0
105.215,0
105.216,0
105.217,0
105.218,0
105.219,0
105.22,0
105.221,0
105.222,0
105.223,0
105.224,0
105.225,0
105.226,0
105.227,0
105.228,0
105.229,0
105.23,0
105.231,0
105.232,0
105.233,0
105.234,0
105.235,0
105.236,0
105.237,0
105.238,0
105.239,0
105.24,0
105.241,0
105.242,0
105.243,0
105.244,0
105.245,0
105.246,0
105.247,0
105.248,0
105.249,0
105.25,0
105.251,0
105.252,0
105.253,0
105.254,0
105.255,0
105.256,0
105.257,0
105.258,0
105.259,0
105.26,0
105.261,0
105.262,0
105.263,0
105.264,0
105.265,0
105.266,0
105.267,0
105.268,0
105.269,0
105.27,0
105.271,0
105.272,0
105.273,0
105.274,0
105.275,0
105.276,0
105.277,0
105.278,0
105.279,0
105.28,0
105.281,0
105.282,0
105.283,0
105.284,0
105.285,0
105.286,0
105.287,0
105.288,0
105.289,0
105.29,0
105.291,0
105.292,0
105.293,0
105.294,0
105.295,0
105.296,0
105.297,0
105.298,0
105.299,0
105.3,0
105.301,0
105.302,0
105.303,0
105.304,0
105.305,0
105.306,0
105.307,0
105.308,0
105.309,0
105.31,0
105.311,0
105.312,0
105.313,0
105.314,0
105.315,0
105.316,0
105.317,0
105.318,0
105.319,0
105.32,0
105.321,0
105.322,0
105.323,0
105.324,0
105.325,0
105.326,0
105.327,0
105.328,0
105.329,0
105.33,0
105.331,0
105.332,0
105.333,0
105.334,0
105.335,0
105.336,0
105.337,0
105.338,0
105.339,0
105.34,0
105.341,0
105.342,0
105.343,0
105.344,0
105.345,0
105.346,0
105.347,0
105.348,0
105.349,0
105.35,0
105.351,0
105.352,0
105.353,0
105.354,0
105.355,0
105.356,0
105.357,0
105.358,0
105.359,0
105.36,0
105.361,0
105.362,0
105.363,0
105.364,0
105.365,0
105.366,0
105.367,0
105.368,0
105.369,0
105.37,0
105.371,0
105.372,0
105.373,0
105.374,0
105.375,0
105.376,0
105.377,0
105.378,0
105.379,0
105.38,0
105.381,0
105.382,0
105.383,0
105.384,0
105.385,0
105.386,0
105.387,0
105.388,0
105.389,0
105.39,0
105.391,0
105.392,0
105.393,0
105.394,0
105.395,0
105.396,0
105.397,0
105.398,0
105.399,0
105.4,0
105.401,0
105.402,0
105.403,0
105.404,0
105.405,0
105.406,0
105.407,0
105.408,0
105.409,0
105.41,0
105.411,0
105.412,0
105.413,0
105.414,0
105.415,0
105.416,0
105.417,0
105.418,0
105.419,0
105.42,0
105.421,0
105.422,0
105.423,0
105.424,0
105.425,0
105.426,0
105.427,0
105.428,0
105.429,0
105.43,0
105.431,0
105.432,0
105.433,0
105.434,0
105.435,0
105.436,0
105.437,0
105.438,0
105.439,0
105.44,0
105.441,0
105.442,0
105.443,0
105.444,0
105.445,0
105.446,0
105.447,0
105.448,0
105.449,0
105.45,0
105.451,0
105.452,0
105.453,0
105.454,0
105.455,0
105.456,0
105.457,0
105.458,0
105.459,0
105.46,0
105.461,0
105.462,0
105.463,0
105.464,0
105.465,0
105.466,0
105.467,0
105.468,0
105.469,0
105.47,0
105.471,0
105.472,0
105.473,0
105.474,0
105.475,0
105.476,0
105.477,0
105.478,0
105.479,0
105.48,0
105.481,0
105.482,0
105.483,0
105.484,0
105.485,0
105.486,0
105.487,0
105.488,0
105.489,0
105.49,0
105.491,0
105.492,0
105.493,0
105.494,0
105.495,0
105.496,0
105.497,0
105.498,0
105.499,0
105.5,0
105.501,0
105.502,0
105.503,0
105.504,0
105.505,0
105.506,0
105.507,0
105.508,0
105.509,0
105.51,0
105.511,0
105.512,0
105.513,0
105.514,0
105.515,0
105.516,0
105.517,0
105.518,0
105.519,0
105.52,0
105.521,0
105.522,0
105.523,0
105.524,0
105.525,0
105.526,0
105.527,0
105.528,0
105.529,0
105.53,0
105.531,0
105.532,0
105.533,0
105.534,0
105.535,0
105.536,0
105.537,0
105.538,0
105.539,0
105.54,0
105.541,0
105.542,0
105.543,0
105.544,0
105.545,0
105.546,0
105.547,0
105.548,0
105.549,0
105.55,0
105.551,0
105.552,0
105.553,0
105.554,0
105.555,0
105.556,0
105.557,0
105.558,0
105.559,0
105.56,0
105.561,0
105.562,0
105.563,0
105.564,0
105.565,0
105.566,0
105.567,0
105.568,0
105.569,0
105.57,0
105.571,0
105.572,0
105.573,0
105.574,0
105.575,0
105.576,0
105.577,0
105.578,0
105.579,0
105.58,0
105.581,0
105.582,0
105.583,0
105.584,0
105.585,0
105.586,0
105.587,0
105.588,0
105.589,0
105.59,0
105.591,0
105.592,0
105.593,0
105.594,0
105.595,0
105.596,0
105.597,0
105.598,0
105.599,0
105.6,0
105.601,0
105.602,0
105.603,0
105.604,0
105.605,0
105.606,0
105.607,0
105.608,0
105.609,0
105.61,0
105.611,0
105.612,0
105.613,0
105.614,0
105.615,0
105.616,0
105.617,0
105.618,0
105.619,0
105.62,0
105.621,0
105.622,0
105.623,0
105.624,0
105.625,0
105.626,0
105.627,0
105.628,0
105.629,0
105.63,0
105.631,0
105.632,0
105.633,0
105.634,0
105.635,0
105.636,0
105.637,0
105.638,0
105.639,0
105.64,0
105.641,0
105.642,0
105.643,0
105.644,0
105.645,0
105.646,0
105.647,0
105.648,0
105.649,0
105.65,0
105.651,0
105.652,0
105.653,0
105.654,0
105.655,0
105.656,0
105.657,0
105.658,0
105.659,0
105.66,0
105.661,0
105.662,0
105.663,0
105.664,0
105.665,0
105.666,0
105.667,0
105.668,0
105.669,0
105.67,0
105.671,0
105.672,0
105.673,0
105.674,0
105.675,0
105.676,0
105.677,0
105.678,0
105.679,0
105.68,0
105.681,0
105.682,0
105.683,0
105.684,0
105.685,0
105.686,0
105.687,0
105.688,0
105.689,0
105.69,0
105.691,0
105.692,0
105.693,0
105.694,0
105.695,0
105.696,0
105.697,0
105.698,0
105.699,0
105.7,0
105.701,0
105.702,0
105.703,0
105.704,0
105.705,0
105.706,0
105.707,0
105.708,0
105.709,0
105.71,0
105.711,0
105.712,0
105.713,0
105.714,0
105.715,0
105.716,0
105.717,0
105.718,0
105.719,0
105.72,0
105.721,0
105.722,0
105.723,0
105.724,0
105.725,0
105.726,0
105.727,0
105.728,0
105.729,0
105.73,0
105.731,0
105.732,0
105.733,0
105.734,0
105.735,0
105.736,0
105.737,0
105.738,0
105.739,0
105.74,0
105.741,0
105.742,0
105.743,0
105.744,0
105.745,0
105.746,0
105.747,0
105.748,0
105.749,0
105.75,0
105.751,0
105.752,0
105.753,0
105.754,0
105.755,0
105.756,0
105.757,0
105.758,0
105.759,0
105.76,0
105.761,0
105.762,0
105.763,0
105.764,0
105.765,0
105.766,0
105.767,0
105.768,0
105.769,0
105.77,0
105.771,0
105.772,0
105.773,0
105.774,0
105.775,0
105.776,0
105.777,0
105.778,0
105.779,0
105.78,0
105.781,0
105.782,0
105.783,0
105.784,0
105.785,0
105.786,0
105.787,0
105.788,0
105.789,0
105.79,0
105.791,0
105.792,0
105.793,0
105.794,0
105.795,0
105.796,0
105.797,0
105.798,0
105.799,0
105.8,0
105.801,0
105.802,0
105.803,0
105.804,0
105.805,0
105.806,0
105.807,0
105.808,0
105.809,0
105.81,0
105.811,0
105.812,0
105.813,0
105.814,0
105.815,0
105.816,0
105.817,0
105.818,0
105.819,0
105.82,0
105.821,0
105.822,0
105.823,0
105.824,0
105.825,0
105.826,0
105.827,0
105.828,0
105.829,0
105.83,0
105.831,0
105.832,0
105.833,0
105.834,0
105.835,0
105.836,0
105.837,0
105.838,0
105.839,0
105.84,0
105.841,0
105.842,0
105.843,0
105.844,0
105.845,0
105.846,0
105.847,0
105.848,0
105.849,0
105.85,0
105.851,0
105.852,0
105.853,0
105.854,0
105.855,0
105.856,0
105.857,0
105.858,0
105.859,0
105.86,0
105.861,0
105.862,0
105.863,0
105.864,0
105.865,0
105.866,0
105.867,0
105.868,0
105.869,0
105.87,0
105.871,0
105.872,0
105.873,0
105.874,0
105.875,0
105.876,0
105.877,0
105.878,0
105.879,0
105.88,0
105.881,0
105.882,0
105.883,0
105.884,0
105.885,0
105.886,0
105.887,0
105.888,0
105.889,0
105.89,0
105.891,0
105.892,0
105.893,0
105.894,0
105.895,0
105.896,0
105.897,0
105.898,0
105.899,0
105.9,0
105.901,0
105.902,0
105.903,0
105.904,0
105.905,0
105.906,0
105.907,0
105.908,0
105.909,0
105.91,0
105.911,0
105.912,0
105.913,0
105.914,0
105.915,0
105.916,0
105.917,0
105.918,0
105.919,0
105.92,0
105.921,0
105.922,0
105.923,0
105.924,0
105.925,0
105.926,0
105.927,0
105.928,0
105.929,0
105.93,0
105.931,0
105.932,0
105.933,0
105.934,0
105.935,0
105.936,0
105.937,0
105.938,0
105.939,0
105.94,0
105.941,0
105.942,0
105.943,0
105.944,0
105.945,0
105.946,0
105.947,0
105.948,0
105.949,0
105.95,0
105.951,0
105.952,0
105.953,0
105.954,0
105.955,0
105.956,0
105.957,0
105.958,0
105.959,0
105.96,0
105.961,0
105.962,0
105.963,0
105.964,0
105.965,0
105.966,0
105.967,0
105.968,0
105.969,0
105.97,0
105.971,0
105.972,0
105.973,0
105.974,0
105.975,0
105.976,0
105.977,0
105.978,0
105.979,0
105.98,0
105.981,0
105.982,0
105.983,0
105.984,0
105.985,0
105.986,0
105.987,0
105.988,0
105.989,0
105.99,0
105.991,0
105.992,0
105.993,0
105.994,0
105.995,0
105.996,0
105.997,0
105.998,0
105.999,0
106,0
106.001,0
106.002,0
106.003,0
106.004,0
106.006,0
106.007,0
106.008,0
106.009,0
106.01,0
106.011,0
106.012,0
106.013,0
106.014,0
106.015,0
106.016,0
106.017,0
106.018,0
106.019,0
106.02,0
106.021,0
106.022,0
106.023,0
106.024,0
106.025,0
106.026,0
106.027,0
106.028,0
106.029,0
106.03,0
106.032,0
106.033,0
106.035,0
106.036,0
106.037,0
106.038,0
106.039,0
106.04,0
106.041,0
106.042,0
106.043,0
106.044,0
106.045,0
106.046,0
106.047,0
106.048,0
106.049,0
106.05,0
106.051,0
106.052,0
106.053,0
106.054,0
106.055,0
106.056,0
106.057,0
106.058,0
106.059,0
106.06,0
106.061,0
106.062,0
106.063,0
106.064,0
106.065,0
106.066,0
106.067,0
106.068,0
106.069,0
106.07,0
106.071,0
106.072,0
106.073,0
106.074,0
106.075,0
106.076,0
106.077,0
106.078,0
106.079,0
106.08,0
106.081,0
106.082,0
106.083,0
106.084,0
106.085,0
106.086,0
106.087,0
106.088,0
106.089,0
106.09,0
106.091,0
106.092,0
106.093,0
106.094,0
106.095,0
106.096,0
106.097,0
106.098,0
106.099,0
106.1,0
106.101,0
106.102,0
106.103,0
106.104,0
106.105,0
106.106,0
106.107,0
106.108,0
106.109,0
106.11,0
106.111,0
106.112,0
106.113,0
106.114,0
106.115,0
106.116,0
106.117,0
106.118,0
106.119,0
106.12,0
106.121,0
106.122,0
106.123,0
106.124,0
106.125,0
106.126,0
106.127,0
106.128,0
106.129,0
106.13,0
106.131,0
106.132,0
106.133,0
106.134,0
106.135,0
106.136,0
106.137,0
106.138,0
106.139,0
106.14,0
106.141,0
106.142,0
106.143,0
106.144,0
106.145,0
106.146,0
106.147,0
106.148,0
106.149,0
106.15,0
106.151,0
106.152,0
106.153,0
106.154,0
106.155,0
106.156,0
106.157,0
106.158,0
106.159,0
106.16,0
106.161,0
106.162,0
106.163,0
106.164,0
106.165,0
106.166,0
106.167,0
106.168,0
106.169,0
106.17,0
106.171,0
106.172,0
106.173,0
106.174,0
106.175,0
106.176,0
106.177,0
106.178,0
106.179,0
106.18,0
106.181,0
106.182,0
106.183,0
106.184,0
106.185,0
106.186,0
106.187,0
106.188,0
106.189,0
106.19,0
106.191,0
106.192,0
106.193,0
106.194,0
106.195,0
106.196,0
106.197,0
106.198,0
106.199,0
106.2,0
106.201,0
106.202,0
106.203,0
106.204,0
106.205,0
106.206,0
106.207,0
106.208,0
106.209,0
106.21,0
106.211,0
106.212,0
106.213,0
106.214,0
106.215,0
106.216,0
106.217,0
106.218,0
106.219,0
106.22,0
106.221,0
106.222,0
106.223,0
106.224,0
106.225,0
106.226,0
106.227,0
106.228,0
106.229,0
106.23,0
106.231,0
106.232,0
106.233,0
106.234,0
106.235,0
106.236,0
106.237,0
106.238,0
106.239,0
106.24,0
106.241,0
106.242,0
106.243,0
106.244,0
106.245,0
106.246,0
106.247,0
106.248,0
106.249,0
106.25,0
106.251,0
106.252,0
106.253,0
106.254,0
106.255,0
106.256,0
106.257,0
106.258,0
106.259,0
106.26,0
106.261,0
106.262,0
106.263,0
106.264,0
106.265,0
106.266,0
106.267,0
106.268,0
106.269,0
106.27,0
106.271,0
106.272,0
106.273,0
106.274,0
106.275,0
106.276,0
106.277,0
106.278,0
106.279,0
106.28,0
106.281,0
106.282,0
106.283,0
106.284,0
106.285,0
106.286,0
106.287,0
106.288,0
106.289,0
106.29,0
106.291,0
106.292,0
106.293,0
106.294,0
106.295,0
106.296,0
106.297,0
106.298,0
106.299,0
106.3,0
106.301,0
106.302,0
106.303,0
106.304,0
106.305,0
106.306,0
106.307,0
106.308,0
106.309,0
106.31,0
106.311,0
106.312,0
106.313,0
106.314,0
106.315,0
106.316,0
106.317,0
106.318,0
106.319,0
106.32,0
106.321,0
106.322,0
106.323,0
106.324,0
106.325,0
106.326,0
106.327,0
106.328,0
106.329,0
106.33,0
106.331,0
106.332,0
106.333,0
106.334,0
106.335,0
106.336,0
106.337,0
106.338,0
106.339,0
106.34,0
106.341,0
106.342,0
106.343,0
106.344,0
106.345,0
106.346,0
106.347,0
106.348,0
106.349,0
106.35,0
106.351,0
106.352,0
106.353,0
106.354,0
106.355,0
106.356,0
106.357,0
106.358,0
106.359,0
106.36,0
106.361,0
106.362,0
106.363,0
106.364,0
106.365,0
106.366,0
106.367,0
106.368,0
106.369,0
106.37,0
106.371,0
106.372,0
106.373,0
106.374,0
106.375,0
106.376,0
106.377,0
106.378,0
106.379,0
106.38,0
106.381,0
106.382,0
106.383,0
106.384,0
106.385,0
106.386,0
106.387,0
106.388,0
106.389,0
106.39,0
106.391,0
106.392,0
106.393,0
106.394,0
106.395,0
106.396,0
106.397,0
106.398,0
106.399,0
106.4,0
106.401,0
106.402,0
106.403,0
106.404,0
106.405,0
106.406,0
106.4069545628,1
106.407,0
106.408,0
106.409,0
106.41,0
106.411,0
106.412,0
106.413,0
106.414,0
106.415,0
106.416,0
106.417,0
106.418,0
106.419,0
106.42,0
106.421,0
106.422,0
106.423,0
106.424,0
106.425,0
106.426,0
106.427,0
106.428,0
106.429,0
106.43,0
106.431,0
106.432,0
106.433,0
106.434,0
106.435,0
106.436,0
106.437,0
106.438,0
106.439,0
106.44,0
106.441,0
106.442,0
106.443,0
106.444,0
106.445,0
106.446,0
106.447,0
106.448,0
106.449,0
106.45,0
106.451,0
106.452,0
106.453,0
106.454,0
106.455,0
106.456,0
106.457,0
106.458,0
106.459,0
106.46,0
106.461,0
106.462,0
106.463,0
106.464,0
106.465,0
106.466,0
106.467,0
106.468,0
106.469,0
106.47,0
106.471,0
106.472,0
106.473,0
106.474,0
106.475,0
106.476,0
106.477,0
106.478,0
106.479,0
106.48,0
106.481,0
106.482,0
106.483,0
106.484,0
106.485,0
106.486,0
106.487,0
106.488,0
106.489,0
106.49,0
106.491,0
106.492,0
106.493,0
106.494,0
106.495,0
106.496,0
106.497,0
106.498,0
106.503,0
106.504,0
106.505,0
106.506,0
106.507,0
106.508,0
106.509,0
106.51,0
106.511,0
106.512,0
106.513,0
106.514,0
106.515,0
106.516,0
106.517,0
106.518,0
106.519,0
106.52,0
106.521,0
106.522,0
106.523,0
106.524,0
106.525,0
106.526,0
106.527,0
106.528,0
106.529,0
106.53,0
106.531,0
106.532,0
106.533,0
106.534,0
106.535,0
106.536,0
106.537,0
106.538,0
106.539,0
106.54,0
106.541,0
106.542,0
106.543,0
106.544,0
106.545,0
106.546,0
106.547,0
106.548,0
106.549,0
106.55,0
106.551,0
106.552,0
106.553,0
106.554,0
106.555,0
106.556,0
106.557,0
106.558,0
106.559,0
106.56,0
106.561,0
106.562,0
106.563,0
106.564,0
106.565,0
106.566,0
106.567,0
106.568,0
106.569,0
106.57,0
106.571,0
106.572,0
106.573,0
106.574,0
106.575,0
106.576,0
106.577,0
106.578,0
106.579,0
106.58,0
106.581,0
106.582,0
106.583,0
106.584,0
106.585,0
106.586,0
106.587,0
106.588,0
106.589,0
106.59,0
106.591,0
106.592,0
106.593,0
106.594,0
106.595,0
106.596,0
106.597,0
106.598,0
106.599,0
106.6,0
106.601,0
106.602,0
106.603,0
106.604,0
106.605,0
106.606,0
106.607,0
106.608,0
106.609,0
106.61,0
106.611,0
106.612,0
106.613,0
106.614,0
106.615,0
106.616,0
106.617,0
106.618,0
106.619,0
106.62,0
106.621,0
106.622,0
106.623,0
106.624,0
106.625,0
106.626,0
106.627,0
106.628,0
106.629,0
106.63,0
106.631,0
106.632,0
106.633,0
106.634,0
106.635,0
106.636,0
106.637,0
106.638,0
106.639,0
106.64,0
106.641,0
106.642,0
106.643,0
106.644,0
106.645,0
106.646,0
106.647,0
106.648,0
106.649,0
106.65,0
106.651,0
106.652,0
106.653,0
106.654,0
106.655,0
106.656,0
106.657,0
106.658,0
106.659,0
106.66,0
106.661,0
106.662,0
106.663,0
106.664,0
106.665,0
106.666,0
106.667,0
106.668,0
106.669,0
106.67,0
106.671,0
106.672,0
106.673,0
106.674,0
106.675,0
106.676,0
106.677,0
106.678,0
106.679,0
106.68,0
106.681,0
106.682,0
106.683,0
106.684,0
106.685,0
106.686,0
106.687,0
106.688,0
106.689,0
106.69,0
106.691,0
106.692,0
106.693,0
106.694,0
106.695,0
106.696,0
106.697,0
106.698,0
106.699,0
106.7,0
106.701,0
106.702,0
106.703,0
106.704,0
106.705,0
106.706,0
106.707,0
106.708,0
106.709,0
106.71,0
106.711,0
106.712,0
106.713,0
106.714,0
106.715,0
106.716,0
106.717,0
106.718,0
106.719,0
106.72,0
106.721,0
106.722,0
106.723,0
106.724,0
106.725,0
106.726,0
106.727,0
106.728,0
106.729,0
106.73,0
106.731,0
106.732,0
106.733,0
106.734,0
106.735,0
106.736,0
106.737,0
106.738,0
106.739,0
106.74,0
106.741,0
106.742,0
106.743,0
106.744,0
106.745,0
106.746,0
106.747,0
106.748,0
106.749,0
106.75,0
106.751,0
106.752,0
106.753,0
106.754,0
106.755,0
106.756,0
106.757,0
106.758,0
106.759,0
106.76,0
106.761,0
106.762,0
106.763,0
106.764,0
106.765,0
106.766,0
106.767,0
106.768,0
106.769,0
106.77,0
106.771,0
106.772,0
106.773,0
106.774,0
106.775,0
106.776,0
106.777,0
106.778,0
106.779,0
106.78,0
106.781,0
106.782,0
106.783,0
106.784,0
106.785,0
106.786,0
106.787,0
106.788,0
106.789,0
106.79,0
106.791,0
106.792,0
106.793,0
106.794,0
106.795,0
106.796,0
106.797,0
106.798,0
106.799,0
106.8,0
106.801,0
106.802,0
106.803,0
106.804,0
106.805,0
106.806,0
106.807,0
106.808,0
106.809,0
106.81,0
106.811,0
106.812,0
106.813,0
106.814,0
106.815,0
106.816,0
106.817,0
106.818,0
106.819,0
106.82,0
106.821,0
106.822,0
106.823,0
106.824,0
106.825,0
106.826,0
106.827,0
106.828,0
106.829,0
106.83,0
106.831,0
106.832,0
106.833,0
106.834,0
106.835,0
106.836,0
106.837,0
106.838,0
106.839,0
106.84,0
106.841,0
106.842,0
106.843,0
106.844,0
106.845,0
106.846,0
106.847,0
106.848,0
106.849,0
106.85,0
106.851,0
106.852,0
106.853,0
106.854,0
106.855,0
106.856,0
106.857,0
106.858,0
106.859,0
106.86,0
106.861,0
106.862,0
106.863,0
106.864,0
106.865,0
106.866,0
106.867,0
106.868,0
106.869,0
106.87,0
106.871,0
106.872,0
106.873,0
106.874,0
106.875,0
106.876,0
106.877,0
106.878,0
106.879,0
106.88,0
106.881,0
106.882,0
106.883,0
106.884,0
106.885,0
106.886,0
106.887,0
106.888,0
106.889,0
106.89,0
106.891,0
106.892,0
106.893,0
106.894,0
106.895,0
106.896,0
106.897,0
106.898,0
106.899,0
106.9,0
106.901,0
106.902,0
106.903,0
106.904,0
106.905,0
106.906,0
106.907,0
106.908,0
106.909,0
106.91,0
106.911,0
106.912,0
106.913,0
106.914,0
106.915,0
106.916,0
106.917,0
106.918,0
106.919,0
106.92,0
106.921,0
106.922,0
106.923,0
106.924,0
106.925,0
106.926,0
106.927,0
106.928,0
106.929,0
106.93,0
106.931,0
106.932,0
106.933,0
106.934,0
106.935,0
106.936,0
106.937,0
106.938,0
106.939,0
106.94,0
106.941,0
106.942,0
106.943,0
106.944,0
106.945,0
106.946,0
106.947,0
106.948,0
106.949,0
106.95,0
106.951,0
106.952,0
106.953,0
106.954,0
106.955,0
106.956,0
106.957,0
106.958,0
106.959,0
106.96,0
106.961,0
106.962,0
106.963,0
106.964,0
106.965,0
106.966,0
106.967,0
106.968,0
106.969,0
106.97,0
106.971,0
106.972,0
106.973,0
106.974,0
106.975,0
106.976,0
106.977,0
106.978,0
106.979,0
106.98,0
106.981,0
106.982,0
106.983,0
106.984,0
106.985,0
106.986,0
106.987,0
106.988,0
106.989,0
106.99,0
106.991,0
106.992,0
106.993,0
106.994,0
106.995,0
106.996,0
106.997,0
106.998,0
106.999,0
107,0
107.001,0
107.002,0
107.003,0
107.004,0
107.005,0
107.006,0
107.007,0
107.008,0
107.009,0
107.01,0
107.011,0
107.012,0
107.013,0
107.014,0
107.015,0
107.016,0
107.017,0
107.018,0
107.019,0
107.02,0
107.021,0
107.022,0
107.023,0
107.024,0
107.025,0
107.026,0
107.027,0
107.028,0
107.029,0
107.03,0
107.031,0
107.032,0
107.033,0
107.034,0
107.035,0
107.036,0
107.037,0
107.038,0
107.039,0
107.04,0
107.041,0
107.042,0
107.043,0
107.044,0
107.045,0
107.046,0
107.047,0
107.048,0
107.049,0
107.05,0
107.051,0
107.052,0
107.053,0
107.054,0
107.055,0
107.056,0
107.057,0
107.058,0
107.059,0
107.06,0
107.061,0
107.062,0
107.063,0
107.064,0
107.065,0
107.066,0
107.067,0
107.068,0
107.069,0
107.07,0
107.071,0
107.072,0
107.073,0
107.074,0
107.075,0
107.076,0
107.077,0
107.078,0
107.079,0
107.08,0
107.081,0
107.082,0
107.083,0
107.084,0
107.085,0
107.086,0
107.087,0
107.088,0
107.089,0
107.09,0
107.091,0
107.092,0
107.093,0
107.094,0
107.095,0
107.096,0
107.097,0
107.098,0
107.099,0
107.1,0
107.101,0
107.102,0
107.103,0
107.104,0
107.105,0
107.106,0
107.107,0
107.108,0
107.109,0
107.11,0
107.111,0
107.112,0
107.113,0
107.114,0
107.115,0
107.116,0
107.117,0
107.118,0
107.119,0
107.12,0
107.121,0
107.122,0
107.123,0
107.124,0
107.125,0
107.126,0
107.127,0
107.128,0
107.129,0
107.13,0
107.131,0
107.132,0
107.133,0
107.134,0
107.135,0
107.136,0
107.137,0
107.138,0
107.139,0
107.14,0
107.141,0
107.142,0
107.143,0
107.144,0
107.145,0
107.146,0
107.147,0
107.148,0
107.149,0
107.15,0
107.151,0
107.152,0
107.153,0
107.154,0
107.155,0
107.156,0
107.157,0
107.158,0
107.159,0
107.16,0
107.161,0
107.162,0
107.163,0
107.164,0
107.165,0
107.166,0
107.167,0
107.168,0
107.169,0
107.17,0
107.171,0
107.172,0
107.173,0
107.174,0
107.175,0
107.176,0
107.177,0
107.178,0
107.179,0
107.18,0
107.181,0
107.182,0
107.183,0
107.184,0
107.185,0
107.186,0
107.187,0
107.188,0
107.189,0
107.19,0
107.191,0
107.192,0
107.193,0
107.194,0
107.195,0
107.196,0
107.197,0
107.198,0
107.199,0
107.2,0
107.201,0
107.202,0
107.203,0
107.204,0
107.205,0
107.206,0
107.207,0
107.208,0
107.209,0
107.21,0
107.211,0
107.212,0
107.213,0
107.214,0
107.215,0
107.216,0
107.217,0
107.218,0
107.219,0
107.22,0
107.221,0
107.222,0
107.223,0
107.224,0
107.225,0
107.226,0
107.227,0
107.228,0
107.229,0
107.23,0
107.231,0
107.232,0
107.233,0
107.234,0
107.235,0
107.236,0
107.237,0
107.238,0
107.239,0
107.24,0
107.241,0
107.242,0
107.243,0
107.244,0
107.245,0
107.246,0
107.247,0
107.248,0
107.249,0
107.25,0
107.251,0
107.252,0
107.253,0
107.254,0
107.255,0
107.256,0
107.257,0
107.258,0
107.259,0
107.26,0
107.261,0
107.262,0
107.263,0
107.264,0
107.265,0
107.266,0
107.267,0
107.268,0
107.269,0
107.27,0
107.271,0
107.272,0
107.273,0
107.274,0
107.275,0
107.276,0
107.277,0
107.278,0
107.279,0
107.28,0
107.281,0
107.282,0
107.283,0
107.284,0
107.285,0
107.286,0
107.287,0
107.288,0
107.289,0
107.29,0
107.291,0
107.292,0
107.293,0
107.294,0
107.295,0
107.296,0
107.297,0
107.298,0
107.299,0
107.3,0
107.301,0
107.302,0
107.303,0
107.304,0
107.305,0
107.306,0
107.307,0
107.308,0
107.309,0
107.31,0
107.311,0
107.312,0
107.313,0
107.314,0
107.315,0
107.316,0
107.317,0
107.318,0
107.319,0
107.32,0
107.321,0
107.322,0
107.323,0
107.324,0
107.325,0
107.326,0
